Language,Purchase Price,Credit Card Expiry Month,Credit Card Provider,Email,Email Provider,IsHighPurchase
English,52.0,12,Voyager,[email],gmail.com,True
Spanish,51.8,6,Discover,[email],hotmail.com,True
English,51.5,1,VISA 13 digit,[email],yahoo.com,True
French,51.2,9,JCB 15 digit,[email],gmail.com,True
Spanish,51.0,3,American Express,[email],hotmail.com,False
English,50.5,11,Maestro,[email],yahoo.com,False
French,50.3,5,Mastercard,[email],gmail.com,False
English,50.0,7,VISA 16 digit,[email],hotmail.com,False
Spanish,49.8,2,JCB 16 digit,[email],yahoo.com,False
French,49.2,10,Diners Club/Carte Blanche,[email],gmail.com,False
English,52.2,11,Voyager,[email],gmail.com,True
Spanish,51.9,5,Discover,[email],hotmail.com,True
English,51.6,8,VISA 13 digit,[email],yahoo.com,True
French,51.3,2,JCB 15 digit,[email],gmail.com,True
Spanish,51.1,4,American Express,[email],hotmail.com,True
English,50.6,1,Maestro,[email],yahoo.com,False
French,50.4,6,Mastercard,[email],gmail.com,False
English,50.1,9,VISA 16 digit,[email],hotmail.com,False
Spanish,49.9,3,JCB 16 digit,[email],yahoo.com,False
French,49.3,12,Diners Club/Carte Blanche,[email],gmail.com,False
